Title,Info,Rating,Rating People,Comment
蝴蝶效应,"导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚
                        


8.9

1026298人评价


人的命运被自己瞬间的抉择改变。",8.9,1026298人评价,人的命运被自己瞬间的抉择改变。
禁闭岛,"导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
                            2010 / 美国 / 剧情 悬疑 惊悚
                        


8.9

1070902人评价


昔日翩翩少年，今日大腹便便。",8.9,1070902人评价,昔日翩翩少年，今日大腹便便。
致命魔术,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...
                            2006 / 英国 美国 / 剧情 悬疑 惊悚
                        


8.9

932820人评价


孪生蝙蝠侠大战克隆金刚狼。",8.9,932820人评价,孪生蝙蝠侠大战克隆金刚狼。
心灵捕手,"导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...
                            1997 / 美国 / 剧情
                        


9.0

787318人评价",9.0,787318人评价,N/A
低俗小说,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...
                            1994 / 美国 / 剧情 喜剧 犯罪
                        


8.9

920202人评价",8.9,920202人评价,N/A
超脱,"导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
                            2011 / 美国 / 剧情
                        


9.0

689188人评价


穷尽一生，我们要学会的，不过是彼此拥抱。",9.0,689188人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
哈利·波特与密室,"导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...
                            2002 / 英国 美国 / 奇幻 冒险
                        


8.9

873676人评价",8.9,873676人评价,N/A
摩登时代,"导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...
                            1936 / 美国 / 剧情 喜剧 爱情
                        


9.3

332243人评价",9.3,332243人评价,N/A
喜剧之王,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
                            1999 / 中国香港 / 喜剧 剧情 爱情
                        


8.8

1053525人评价",8.8,1053525人评价,N/A
致命ID,"导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...
                            2003 / 美国 / 剧情 悬疑 惊悚
                        


8.9

909477人评价",8.9,909477人评价,N/A
杀人回忆,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
                            2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚
                        


8.9

799971人评价",8.9,799971人评价,N/A
春光乍泄,"导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
                            1997 / 中国香港 日本 韩国 / 剧情 爱情 同性
                        


9.0

687080人评价",9.0,687080人评价,N/A
海豚湾,"导演: 路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...
                            2009 / 美国 / 纪录片
                        


9.3

374946人评价


海豚的微笑，是世界上最高明的伪装。",9.3,374946人评价,海豚的微笑，是世界上最高明的伪装。
一一,"导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
                            2000 / 中国台湾 日本 / 剧情 爱情 家庭
                        


9.1

463994人评价",9.1,463994人评价,N/A
美国往事,"导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...
                            1984 / 美国 意大利 / 犯罪 剧情
                        


9.1

453608人评价",9.1,453608人评价,N/A
加勒比海盗,"导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
                            2003 / 美国 / 动作 冒险 奇幻
                        


8.8

933984人评价",8.8,933984人评价,N/A
红辣椒,"导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...
                            2006 / 日本 / 动画 悬疑 科幻 惊悚
                        


9.0

537699人评价


梦的勾结。",9.0,537699人评价,梦的勾结。
七宗罪,"导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚
                        


8.8

1019324人评价",8.8,1019324人评价,N/A
唐伯虎点秋香,"导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
                            1993 / 中国香港 / 喜剧 爱情 古装
                        


8.7

1180462人评价",8.7,1180462人评价,N/A
狩猎,"导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
                            2012 / 丹麦 瑞典 / 剧情
                        


9.1

445529人评价


人言可畏。",9.1,445529人评价,人言可畏。
甜蜜蜜,"导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996 / 中国香港 / 剧情 爱情
                        


8.9

638829人评价",8.9,638829人评价,N/A
7号房的礼物,"导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
                            2013 / 韩国 / 剧情 喜剧 家庭
                        


8.9

603619人评价


《我是山姆》的《美丽人生》。",8.9,603619人评价,《我是山姆》的《美丽人生》。
蝙蝠侠：黑暗骑士崛起,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        


8.9

785797人评价


诺兰就是保证。",8.9,785797人评价,诺兰就是保证。
还有明天,"导演: 宝拉·柯特莱西 Paola Cortellesi   主演: 宝拉·柯特莱西 Paola Corte...
                            2023 / 意大利 / 剧情 喜剧 历史
                        


9.4

260591人评价",9.4,260591人评价,N/A
寄生虫,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...
                            2019 / 韩国 / 剧情
                        


8.8

1492878人评价",8.8,1492878人评价,N/A
天书奇谭,"导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...
                            1983(中国大陆) / 2021 / 中国大陆 / 动画 奇幻
                        


9.2

313126人评价",9.2,313126人评价,N/A
超能陆战队,"导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        


8.8

1106363人评价


Balalala~~~",8.8,1106363人评价,Balalala~~~
被嫌弃的松子的一生,"导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...
                            2006 / 日本 / 剧情 歌舞
                        


8.8

752888人评价


以戏谑来戏谑戏谑。",8.8,752888人评价,以戏谑来戏谑戏谑。
爱在黎明破晓前,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情
                        


8.8

762130人评价",8.8,762130人评价,N/A
第六感,"导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
                            1999 / 美国 / 剧情 悬疑 惊悚
                        


8.9

612405人评价",8.9,612405人评价,N/A
重庆森林,"导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994 / 中国香港 / 剧情 爱情
                        


8.8

890161人评价",8.8,890161人评价,N/A
爱在日落黄昏时,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2004 / 美国 法国 / 剧情 爱情
                        


8.9

624276人评价


九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。",8.9,624276人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
幽灵公主,"导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
                            1997 / 日本 / 动画 奇幻 冒险
                        


8.9

572187人评价",8.9,572187人评价,N/A
入殓师,"导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...
                            2008 / 日本 / 剧情
                        


8.9

725041人评价


死可能是一道门，逝去并不是终结，而是超越，走向下一程。",8.9,725041人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
剪刀手爱德华,"导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...
                            1990 / 美国 / 剧情 爱情 奇幻
                        


8.7

1096240人评价",8.7,1096240人评价,N/A
断背山,"导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭
                        


8.8

757541人评价


每个人心中都有一座断背山。",8.8,757541人评价,每个人心中都有一座断背山。
菊次郎的夏天,"导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999 / 日本 / 剧情 喜剧
                        


8.9

651782人评价",8.9,651782人评价,N/A
勇敢的心,"导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
                            1995 / 美国 / 动作 传记 剧情 历史 战争
                        


8.9

591433人评价",8.9,591433人评价,N/A
未麻的部屋,"导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
                            1997 / 日本 / 剧情 犯罪 动画 悬疑 惊悚
                        


9.1

400496人评价",9.1,400496人评价,N/A
哈利·波特与火焰杯,"导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...
                            2005 / 英国 美国 / 悬疑 奇幻 冒险
                        


8.8

763702人评价",8.8,763702人评价,N/A
借东西的小人阿莉埃蒂,"导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
                            2010 / 日本 / 动画 奇幻 冒险
                        


8.9

605034人评价


曾经的那段美好会沉淀为一辈子的记忆。",8.9,605034人评价,曾经的那段美好会沉淀为一辈子的记忆。
茶馆,"导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...
                            1982(中国大陆) / 中国大陆 / 剧情 历史
                        


9.6

189018人评价",9.6,189018人评价,N/A
时空恋旅人,"导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...
                            2013 / 英国 美国 / 喜剧 爱情 奇幻
                        


8.8

754678人评价


把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。",8.8,754678人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
头脑特工队,"导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...
                            2015 / 美国 / 喜剧 动画 冒险
                        


8.8

757426人评价


愿我们都不用长大，每一座城堡都能永远存在。",8.8,757426人评价,愿我们都不用长大，每一座城堡都能永远存在。
消失的爱人,"导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚
                        


8.7

1039518人评价


年度最佳date movie。",8.7,1039518人评价,年度最佳date movie。
倩女幽魂,"导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987 / 中国香港 / 爱情 奇幻 武侠 古装
                        


8.8

810681人评价",8.8,810681人评价,N/A
无人知晓,"导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
                            2004 / 日本 / 剧情
                        


9.1

358518人评价


我的平常生活就是他人的幸福。",9.1,358518人评价,我的平常生活就是他人的幸福。
阳光灿烂的日子,"导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
                            1994 / 中国大陆 中国香港 / 剧情 爱情
                        


8.8

670081人评价",8.8,670081人评价,N/A
完美的世界,"导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
                            1993 / 美国 / 剧情 犯罪
                        


9.1

347468人评价",9.1,347468人评价,N/A
天使爱美丽,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...
                            2001 / 法国 德国 / 剧情 喜剧 爱情
                        


8.7

1001105人评价",8.7,1001105人评价,N/A
小森林 夏秋篇,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2014 / 日本 / 剧情
                        


9.0

458667人评价


那些静得只能听见呼吸的日子里，你明白孤独即生活。",9.0,458667人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
驯龙高手,"导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
                            2010 / 美国 / 动画 奇幻 冒险
                        


8.8

823717人评价


和谐的生活离不开摸头与被摸头。",8.8,823717人评价,和谐的生活离不开摸头与被摸头。
花样年华,"导演: 王家卫 Kar Wai Wong   主演: 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...
                            2000 / 中国香港 / 剧情 爱情
                        


8.8

758638人评价",8.8,758638人评价,N/A
新世界,"导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...
                            2013 / 韩国 / 剧情 犯罪
                        


8.9

502461人评价


要做就做得狠一点，这样才能活下去。",8.9,502461人评价,要做就做得狠一点，这样才能活下去。
傲慢与偏见,"导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
                            2005 / 法国 英国 美国 / 剧情 爱情
                        


8.7

885874人评价


爱是摈弃傲慢与偏见之后的曙光。",8.7,885874人评价,爱是摈弃傲慢与偏见之后的曙光。
侧耳倾听,"导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995 / 日本 / 剧情 爱情 动画
                        


8.9

504178人评价",8.9,504178人评价,N/A
请以你的名字呼唤我,"导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...
                            2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性
                        


8.8

793780人评价


沉醉在电影的情感和视听氛围中无法自拔。",8.8,793780人评价,沉醉在电影的情感和视听氛围中无法自拔。
一个叫欧维的男人决定去死,"导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
                            2015 / 瑞典 / 剧情
                        


8.9

541754人评价


惠及一生的美丽。",8.9,541754人评价,惠及一生的美丽。
怪兽电力公司,"导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险
                        


8.8

741482人评价",8.8,741482人评价,N/A
玩具总动员3,"导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        


8.9

569272人评价


跨度十五年的欢乐与泪水。",8.9,569272人评价,跨度十五年的欢乐与泪水。
教父3,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1990 / 美国 / 剧情 犯罪
                        


9.0

413811人评价",9.0,413811人评价,N/A
幸福终点站,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            2004 / 美国 / 喜剧 剧情 爱情
                        


8.8

620169人评价


有时候幸福需要等一等。",8.8,620169人评价,有时候幸福需要等一等。 
色，戒,"导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...
                            2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色
                        


8.7

918399人评价


假戏真情，爱欲深海",8.7,918399人评价,假戏真情，爱欲深海
哪吒闹海,"导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        


9.2

294908人评价",9.2,294908人评价,N/A
小森林 冬春篇,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2015 / 日本 / 剧情
                        


9.0

408275人评价


尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。",9.0,408275人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
被解救的姜戈,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
                            2012 / 美国 / 剧情 动作 西部 冒险
                        


8.8

665433人评价


热血沸腾，那个低俗、性感的无耻混蛋又来了。",8.8,665433人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
九品芝麻官,"导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...
                            1994 / 中国香港 / 剧情 喜剧 古装
                        


8.8

760678人评价",8.8,760678人评价,N/A
釜山行,"导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...
                            2016 / 韩国 / 动作 惊悚 灾难
                        


8.6

1305747人评价


揭露人性的丧尸题材力作。",8.6,1305747人评价,揭露人性的丧尸题材力作。
神偷奶爸,"导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        


8.7

1018622人评价


Mr. I Don't Care其实也有Care的时候。",8.7,1018622人评价,Mr. I Don't Care其实也有Care的时候。
萤火之森,"导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
                            2011 / 日本 / 剧情 爱情 动画 奇幻
                        


8.8

589253人评价


触不到的恋人。",8.8,589253人评价,触不到的恋人。
告白,"导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010 / 日本 / 剧情 悬疑
                        


8.8

720038人评价


没有一人完全善，也没有一人完全恶。",8.8,720038人评价,没有一人完全善，也没有一人完全恶。
喜宴,"导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...
                            1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        


9.0

408744人评价",9.0,408744人评价,N/A
头号玩家,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...
                            2018 / 美国 / 动作 科幻 冒险
                        


8.6

1470063人评价


写给影迷，动漫迷和游戏迷的一封情书。",8.6,1470063人评价,写给影迷，动漫迷和游戏迷的一封情书。
玛丽和马克思,"导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...
                            2009 / 澳大利亚 美国 / 剧情 喜剧 动画
                        


9.0

446848人评价


你是我最好的朋友，你是我唯一的朋友 。",9.0,446848人评价,你是我最好的朋友，你是我唯一的朋友 。
模仿游戏,"导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        


8.8

701506人评价


他给机器起名“克里斯托弗”，因为这是他初恋的名字。",8.8,701506人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
大鱼,"导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
                            2003 / 美国 / 剧情 爱情 奇幻 冒险
                        


8.8

608855人评价",8.8,608855人评价,N/A
七武士,"导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
                            1954 / 日本 / 动作 冒险 剧情
                        


9.3

221920人评价",9.3,221920人评价,N/A
惊魂记,"导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...
                            1960 / 美国 / 悬疑 惊悚 恐怖
                        


9.0

337794人评价",9.0,337794人评价,N/A
射雕英雄传之东成西就,"导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993 / 中国香港 / 喜剧 奇幻 武侠 古装
                        


8.7

695857人评价",8.7,695857人评价,N/A
血战钢锯岭,"导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
                            2016 / 澳大利亚 美国 / 剧情 传记 历史 战争
                        


8.7

836003人评价


优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。",8.7,836003人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
我是山姆,"导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
                            2001 / 美国 / 剧情 家庭
                        


9.0

364994人评价",9.0,364994人评价,N/A
你的名字。,"导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
                            2016 / 日本 / 剧情 爱情 动画
                        


8.5

1542433人评价


穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。",8.5,1542433人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
阳光姐妹淘,"导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011 / 韩国 / 剧情 喜剧
                        


8.8

622095人评价


再多各自牛逼的时光，也比不上一起傻逼的岁月。",8.8,622095人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
恐怖直播,"导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        


8.7

707085人评价


恐怖分子的“秋菊打官司”。",8.7,707085人评价,恐怖分子的“秋菊打官司”。
